0 = algorithm: aria-128-ecb, key: 3299d0c42940bd851c7ab03f3e7f7637, iv: 0
1 = algorithm: aes-128-ecb, key: d8a800fdd479cec30175adf34abdeff5, iv: 0
2 = algorithm: aes-128-ecb, key: c5241ea88009b88a88bdd1796ee0c526, iv: 0
3 = algorithm: aes-128-ecb, key: 84493e5bc72385bf7305118c3ecbcfde, iv: 0
4 = algorithm: aes-128-ecb, key: e47baaaa33596190a2861cdbc5497cb1, iv: 0
5 = algorithm: des-ede, key: 49c94498ada5a0b04f926d8aa76da972, iv: 0
6 = algorithm: des-ede, key: e43a9a2890bf335c250a4f4e63b923e3, iv: 0
7 = algorithm: des-ede, key: 8261a00f7eca4ab1be8a2e049e229efa, iv: 0
8 = algorithm: des-ede, key: a9c96f506a2e5f40c9f4208f6ff32ab5, iv: 0

vacuum = algorithm: des-ede, key: 4d5296e84286c78aca0d0b86cd6b1bfe, iv: 0
izzy = algorithm: aria-256-ecb, key: ff9ecd0e5a3865c4df8c40afef0bfbc1, iv: 0
rearranger = algorithm: camellia-128-ecb, key: 4ce44843bb9db8ae671708125435628f, iv: 0
